country,cases,confirmed,deaths,recovered,updated_at
Afghanistan,,209484,7896,,2023-03-10T13:21:02.000Z
Albania,,334457,3598,,2023-03-10T13:21:02.000Z
Algeria,,271496,6881,,2023-03-10T13:21:02.000Z
Andorra,,47890,165,,2023-03-10T13:21:02.000Z
Angola,,105288,1933,,2023-03-10T13:21:02.000Z
Antarctica,,11,0,,2023-03-10T13:21:02.000Z
Antigua and Barbuda,,9106,146,,2023-03-10T13:21:02.000Z
Argentina,,10044957,130472,,2023-03-10T13:21:02.000Z
Armenia,,447308,8727,,2023-03-10T13:21:02.000Z
Australia,,11401996,19578,,2023-03-10T13:21:02.000Z
Austria,,5961143,21970,,2023-03-10T13:21:02.000Z
Azerbaijan,,828825,10138,,2023-03-10T13:21:02.000Z
Bahamas,,37491,833,,2023-03-10T13:21:02.000Z
Bahrain,,710693,1553,,2023-03-10T13:21:02.000Z
Bangladesh,,2037871,29445,,2023-03-10T13:21:02.000Z
Barbados,,106798,579,,2023-03-10T13:21:02.000Z
Belarus,,994037,7118,,2023-03-10T13:21:02.000Z
Belgium,,4739365,33814,,2023-03-10T13:21:02.000Z
Belize,,70757,688,,2023-03-10T13:21:02.000Z
Benin,,27999,163,,2023-03-10T13:21:02.000Z
Bhutan,,62627,21,,2023-03-10T13:21:02.000Z
Bolivia,,1194277,22365,,2023-03-10T13:21:02.000Z
Bosnia and Herzegovina,,401729,16280,,2023-03-10T13:21:02.000Z
Botswana,,329758,2801,,2023-03-10T13:21:02.000Z
Brazil,,37085675,699310,,2023-03-10T13:21:02.000Z
Brunei,,279661,225,,2023-03-10T13:21:02.000Z
Bulgaria,,1297523,38228,,2023-03-10T13:21:02.000Z
Burkina Faso,,22056,396,,2023-03-10T13:21:02.000Z
Burma,,633950,19490,,2023-03-10T13:21:02.000Z
Burundi,,53631,38,,2023-03-10T13:21:02.000Z
Cabo Verde,,63244,413,,2023-03-10T13:21:02.000Z
Cambodia,,138719,3056,,2023-03-10T13:21:02.000Z
Cameroon,,124392,1965,,2023-03-10T13:21:02.000Z
Canada,,4617095,51720,,2023-03-10T13:21:02.000Z
Central African Republic,,15368,113,,2023-03-10T13:21:02.000Z
Chad,,7679,194,,2023-03-10T13:21:02.000Z
Chile,,5192286,64273,,2023-03-10T13:21:02.000Z
China,,4903524,101056,,2023-03-10T13:21:02.000Z
Colombia,,6359093,142339,,2023-03-10T13:21:02.000Z
Comoros,,9008,161,,2023-03-10T13:21:02.000Z
Congo (Brazzaville),,25087,388,,2023-03-10T13:21:02.000Z
Congo (Kinshasa),,95749,1464,,2023-03-10T13:21:02.000Z
Costa Rica,,1209725,9245,,2023-03-10T13:21:02.000Z
Cote d'Ivoire,,88263,834,,2023-03-10T13:21:02.000Z
Croatia,,1269326,17987,,2023-03-10T13:21:02.000Z
Cuba,,1112643,8530,,2023-03-10T13:21:02.000Z
Cyprus,,650685,1330,,2023-03-10T13:21:02.000Z
Czechia,,4619204,42497,,2023-03-10T13:21:02.000Z
Denmark,,3451036,8345,,2023-03-10T13:21:02.000Z
Diamond Princess,,712,13,,2023-03-10T13:21:02.000Z
Djibouti,,15690,189,,2023-03-10T13:21:02.000Z
Dominica,,15760,74,,2023-03-10T13:21:02.000Z
Dominican Republic,,660790,4384,,2023-03-10T13:21:02.000Z
Ecuador,,1057121,36014,,2023-03-10T13:21:02.000Z
Egypt,,515759,24812,,2023-03-10T13:21:02.000Z
El Salvador,,201785,4230,,2023-03-10T13:21:02.000Z
Equatorial Guinea,,17229,183,,2023-03-10T13:21:02.000Z
Eritrea,,10189,103,,2023-03-10T13:21:02.000Z
Estonia,,615433,2946,,2023-03-10T13:21:02.000Z
Eswatini,,74267,1425,,2023-03-10T13:21:02.000Z
Ethiopia,,500116,7572,,2023-03-10T13:21:02.000Z
Fiji,,68898,883,,2023-03-10T13:21:02.000Z
Finland,,1463644,8967,,2023-03-10T13:21:02.000Z
France,,39866718,166176,,2023-03-10T13:21:02.000Z
Gabon,,48981,306,,2023-03-10T13:21:02.000Z
Gambia,,12598,372,,2023-03-10T13:21:02.000Z
Georgia,,1827537,16971,,2023-03-10T13:21:02.000Z
Germany,,38249060,168935,,2023-03-10T13:21:02.000Z
Ghana,,171229,1462,,2023-03-10T13:21:02.000Z
Greece,,5548487,34779,,2023-03-10T13:21:02.000Z
Grenada,,19680,238,,2023-03-10T13:21:02.000Z
Guatemala,,1238247,20182,,2023-03-10T13:21:02.000Z
Guinea,,38267,467,,2023-03-10T13:21:02.000Z
Guinea-Bissau,,8960,176,,2023-03-10T13:21:02.000Z
Guyana,,73075,1298,,2023-03-10T13:21:02.000Z
Haiti,,34202,860,,2023-03-10T13:21:02.000Z
Holy See,,29,0,,2023-03-10T13:21:02.000Z
Honduras,,472250,11111,,2023-03-10T13:21:02.000Z
Hungary,,2196804,48762,,2023-03-10T13:21:02.000Z
Iceland,,209137,263,,2023-03-10T13:21:02.000Z
India,,44690738,530779,,2023-03-10T13:21:02.000Z
Indonesia,,6738225,160941,,2023-03-10T13:21:02.000Z
Iran,,7572311,144933,,2023-03-10T13:21:02.000Z
Iraq,,2465545,25375,,2023-03-10T13:21:02.000Z
Ireland,,1704502,8708,,2023-03-10T13:21:02.000Z
Israel,,4804188,12329,,2023-03-10T13:21:02.000Z
Italy,,25603510,188322,,2023-03-10T13:21:02.000Z
Jamaica,,154416,3514,,2023-03-10T13:21:02.000Z
Japan,,33329551,73046,,2023-03-10T13:21:02.000Z
Jordan,,1746997,14122,,2023-03-10T13:21:02.000Z
Kazakhstan,,1498668,19071,,2023-03-10T13:21:02.000Z
Kenya,,342937,5688,,2023-03-10T13:21:02.000Z
Kiribati,,5014,18,,2023-03-10T13:21:02.000Z
"Korea, North",,1,6,,2023-03-10T13:21:02.000Z
"Korea, South",,30615522,34093,,2023-03-10T13:21:02.000Z
Kosovo,,273348,3211,,2023-03-10T13:21:02.000Z
Kuwait,,663860,2570,,2023-03-10T13:21:02.000Z
Kyrgyzstan,,206708,2991,,2023-03-10T13:21:02.000Z
Laos,,218023,758,,2023-03-10T13:21:02.000Z
Latvia,,976267,6269,,2023-03-10T13:21:02.000Z
Lebanon,,1232828,10841,,2023-03-10T13:21:02.000Z
Lesotho,,34790,723,,2023-03-10T13:21:02.000Z
Liberia,,8090,295,,2023-03-10T13:21:02.000Z
Libya,,507187,6437,,2023-03-10T13:21:02.000Z
Liechtenstein,,21432,89,,2023-03-10T13:21:02.000Z
Lithuania,,1308131,9598,,2023-03-10T13:21:02.000Z
Luxembourg,,317367,1220,,2023-03-10T13:21:02.000Z
MS Zaandam,,9,2,,2023-03-10T13:21:02.000Z
Madagascar,,67889,1423,,2023-03-10T13:21:02.000Z
Malawi,,88707,2686,,2023-03-10T13:21:02.000Z
Malaysia,,5044718,36967,,2023-03-10T13:21:02.000Z
Maldives,,185738,311,,2023-03-10T13:21:02.000Z
Mali,,33062,743,,2023-03-10T13:21:02.000Z
Malta,,117610,828,,2023-03-10T13:21:02.000Z
Marshall Islands,,15649,17,,2023-03-10T13:21:02.000Z
Mauritania,,63668,997,,2023-03-10T13:21:02.000Z
Mauritius,,296042,1044,,2023-03-10T13:21:02.000Z
Mexico,,7483444,333188,,2023-03-10T13:21:02.000Z
Micronesia,,23948,61,,2023-03-10T13:21:02.000Z
Moldova,,611140,12003,,2023-03-10T13:21:02.000Z
Monaco,,16121,67,,2023-03-10T13:21:02.000Z
Mongolia,,1007900,2136,,2023-03-10T13:21:02.000Z
Montenegro,,288808,2808,,2023-03-10T13:21:02.000Z
Morocco,,1272490,16296,,2023-03-10T13:21:02.000Z
Mozambique,,233214,2242,,2023-03-10T13:21:02.000Z
Namibia,,171156,4090,,2023-03-10T13:21:02.000Z
Nauru,,5393,1,,2023-03-10T13:21:02.000Z
Nepal,,1001154,12020,,2023-03-10T13:21:02.000Z
Netherlands,,8712835,23707,,2023-03-10T13:21:02.000Z
New Zealand,,2236114,2550,,2023-03-10T13:21:02.000Z
Nicaragua,,15655,245,,2023-03-10T13:21:02.000Z
Niger,,9508,315,,2023-03-10T13:21:02.000Z
Nigeria,,266598,3155,,2023-03-10T13:21:02.000Z
North Macedonia,,346852,9662,,2023-03-10T13:21:02.000Z
Norway,,1479506,5213,,2023-03-10T13:21:02.000Z
Oman,,399449,4628,,2023-03-10T13:21:02.000Z
Pakistan,,1577411,30644,,2023-03-10T13:21:02.000Z
Palau,,5991,9,,2023-03-10T13:21:02.000Z
Panama,,1031731,8609,,2023-03-10T13:21:02.000Z
Papua New Guinea,,46825,670,,2023-03-10T13:21:02.000Z
Paraguay,,808401,19878,,2023-03-10T13:21:02.000Z
Peru,,4487553,219539,,2023-03-10T13:21:02.000Z
Philippines,,4077625,66193,,2023-03-10T13:21:02.000Z
Poland,,6448577,119016,,2023-03-10T13:21:02.000Z
Portugal,,5570473,26266,,2023-03-10T13:21:02.000Z
Qatar,,495090,688,,2023-03-10T13:21:02.000Z
Romania,,3346046,67736,,2023-03-10T13:21:02.000Z
Russia,,22086064,388521,,2023-03-10T13:21:02.000Z
Rwanda,,133194,1468,,2023-03-10T13:21:02.000Z
Saint Kitts and Nevis,,6597,47,,2023-03-10T13:21:02.000Z
Saint Lucia,,30004,409,,2023-03-10T13:21:02.000Z
Saint Vincent and the Grenadines,,9589,123,,2023-03-10T13:21:02.000Z
Samoa,,16607,29,,2023-03-10T13:21:02.000Z
San Marino,,23616,122,,2023-03-10T13:21:02.000Z
Sao Tome and Principe,,6281,77,,2023-03-10T13:21:02.000Z
Saudi Arabia,,830127,9618,,2023-03-10T13:21:02.000Z
Senegal,,88926,1971,,2023-03-10T13:21:02.000Z
Serbia,,2500142,17881,,2023-03-10T13:21:02.000Z
Seychelles,,50665,172,,2023-03-10T13:21:02.000Z
Sierra Leone,,7760,126,,2023-03-10T13:21:02.000Z
Singapore,,2235294,1722,,2023-03-10T13:21:02.000Z
Slovakia,,2667782,21036,,2023-03-10T13:21:02.000Z
Slovenia,,1332121,7078,,2023-03-10T13:21:02.000Z
Solomon Islands,,24575,153,,2023-03-10T13:21:02.000Z
Somalia,,27324,1361,,2023-03-10T13:21:02.000Z
South Africa,,4067067,102595,,2023-03-10T13:21:02.000Z
South Sudan,,18368,138,,2023-03-10T13:21:02.000Z
Spain,,13770429,119479,,2023-03-10T13:21:02.000Z
Sri Lanka,,672039,16830,,2023-03-10T13:21:02.000Z
Sudan,,63829,5017,,2023-03-10T13:21:02.000Z
Summer Olympics 2020,,865,0,,2023-03-10T13:21:02.000Z
Suriname,,82467,1404,,2023-03-10T13:21:02.000Z
Sweden,,2699339,23777,,2023-03-10T13:21:02.000Z
Switzerland,,4413911,14210,,2023-03-10T13:21:02.000Z
Syria,,57467,3164,,2023-03-10T13:21:02.000Z
Taiwan*,,9970937,17672,,2023-03-10T13:21:02.000Z
Tajikistan,,17786,125,,2023-03-10T13:21:02.000Z
Tanzania,,42906,846,,2023-03-10T13:21:02.000Z
Thailand,,4728182,33918,,2023-03-10T13:21:02.000Z
Timor-Leste,,23419,138,,2023-03-10T13:21:02.000Z
Togo,,39396,290,,2023-03-10T13:21:02.000Z
Tonga,,16810,13,,2023-03-10T13:21:02.000Z
Trinidad and Tobago,,189918,4355,,2023-03-10T13:21:02.000Z
Tunisia,,1151126,29341,,2023-03-10T13:21:02.000Z
Turkey,,17042722,101492,,2023-01-30T23:20:55.000Z
Tuvalu,,2805,0,,2023-03-10T13:21:02.000Z
US,,103804263,1123836,,2023-03-10T13:21:02.000Z
Uganda,,170544,3630,,2023-03-10T13:21:02.000Z
Ukraine,,5712034,119284,,2023-03-10T13:21:02.000Z
United Arab Emirates,,1053213,2349,,2023-03-10T13:21:02.000Z
United Kingdom,,24658705,220721,,2023-03-10T13:21:02.000Z
Uruguay,,1034303,7617,,2023-03-10T13:21:02.000Z
Uzbekistan,,251247,1637,,2023-03-10T13:21:02.000Z
Vanuatu,,12014,14,,2023-03-10T13:21:02.000Z
Venezuela,,552168,5854,,2023-03-10T13:21:02.000Z
Vietnam,,11526994,43186,,2023-03-10T13:21:02.000Z
West Bank and Gaza,,703228,5708,,2023-03-10T13:21:02.000Z
Winter Olympics 2022,,535,0,,2023-03-10T13:21:02.000Z
Yemen,,11945,2159,,2023-03-10T13:21:02.000Z
Zambia,,343135,4057,,2023-03-10T13:21:02.000Z
Zimbabwe,,264276,5671,,2023-03-10T13:21:02.000Z
